-Q (complementizer)
ו (conjunction)
SG (determiner)
  number: sg
  def: def
PL (determiner)
  number: pl
  def: indef
defSG (determiner)
  number: sg
  def: def
defPL (determiner)
  number: pl
  def: def
שָׁנַיִם (adjective)
אִישׁ (noun)
אִשָׁה (noun)
אֶרֶץ (noun)
בֵן (noun)
בַּיִת (noun)
יְהוּדָה (noun)
  proper: true
יֹומ (noun)
לֶחֶם (noun)
מוֹאָב (noun)
  proper: true
רָעָב (noun)
שְׁתָּיִמ (noun)
שָׂדֶה (noun)
אֱלִימֶלֶךְ (noun)
  proper: true
נָעֳמִי (noun)
  proper: true
constr (preposition)
ב (preposition)
ל (preposition)
מ (preposition)
3Sm (pronoun)
3Sf (pronoun)
narrative (tense)
גור (verb)
היה (verb)
הלכ (verb)
שפט (verb)
מות#qal (verb)
שׁאר#niph (verb)


#Generated from missing_morphemes.txt
שְׁנַיִמ (adjective)
SGm (determiner)
אִישׁ (noun)
אֶרֶצ (noun)
בֵית+לֶחֶם (noun)
  proper: true
שֹׁפֵט (noun)
ו (preposition)
מִנ (preposition)
היה#qal (verb)
הלכ#qal (verb)
שׁפט (verb)
יוֹמ (noun)
אֱ‍לִימֶלֶךְ (noun)
  proper: true
שֵׁם (noun)
אִישָׁה (noun)
כִלְיוֹן (noun)
  proper: true
מַחְלוֹן (noun)
  proper: true
